2025-04-28 06:53:35,229 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-04-28 06:53:35,280 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-04-28 06:53:35,281 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-04-28 06:53:35,282 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-04-28 06:53:35,284 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-04-28 06:53:35,285 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-04-28 06:53:35,285 INFO  SwAddin.cs: 201 - Setting up command manager
2025-04-28 06:53:35,286 INFO  SwAddin.cs: 204 - Adding command manager
2025-04-28 06:53:35,288 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-04-28 06:53:35,289 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-04-28 06:53:35,290 INFO  SwAddin.cs: 210 - Adding event handlers
2025-04-28 06:53:35,294 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-04-28 06:54:17,502 INFO  SwAddin.cs: 294 - Assembly export called for file assem1
2025-04-28 06:54:18,663 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-28 06:54:20,979 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-28 06:54:20,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem1
2025-04-28 06:54:21,011 INFO  ExportHelperExtension.cs: 1136 - Found 202 in assem1
2025-04-28 06:54:21,016 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in assem1
2025-04-28 06:54:21,017 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-28 06:54:21,020 INFO  ExportHelperExtension.cs: 1160 - 49 components to check
2025-04-28 06:54:21,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from abstandhalter m2,5 ig-ag 20mm+6mm part-3
2025-04-28 06:54:21,024 INFO  ExportHelperExtension.cs: 1136 - Found 36 in abstandhalter m2,5 ig-ag 20mm+6mm part-3
2025-04-28 06:54:21,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in abstandhalter m2,5 ig-ag 20mm+6mm part-3
2025-04-28 06:54:21,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from abstandhalter m3 ig-ag 20mm+6mm part-2
2025-04-28 06:54:21,028 INFO  ExportHelperExtension.cs: 1136 - Found 36 in abstandhalter m3 ig-ag 20mm+6mm part-2
2025-04-28 06:54:21,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in abstandhalter m3 ig-ag 20mm+6mm part-2
2025-04-28 06:54:21,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from abstandhalter m3 ig-ag 20mm+6mm part-1
2025-04-28 06:54:21,032 INFO  ExportHelperExtension.cs: 1136 - Found 36 in abstandhalter m3 ig-ag 20mm+6mm part-1
2025-04-28 06:54:21,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in abstandhalter m3 ig-ag 20mm+6mm part-1
2025-04-28 06:54:21,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Abstandhalter M3 IG-AG 30mm+6mm part-7
2025-04-28 06:54:21,035 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-7
2025-04-28 06:54:21,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Abstandhalter M3 IG-AG 30mm+6mm part-7
2025-04-28 06:54:21,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Abstandhalter M3 IG-AG 30mm+6mm part-5
2025-04-28 06:54:21,038 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-5
2025-04-28 06:54:21,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Abstandhalter M3 IG-AG 30mm+6mm part-5
2025-04-28 06:54:21,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from abstandhalter m2,5 ig-ag 20mm+6mm part-1
2025-04-28 06:54:21,040 INFO  ExportHelperExtension.cs: 1136 - Found 36 in abstandhalter m2,5 ig-ag 20mm+6mm part-1
2025-04-28 06:54:21,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in abstandhalter m2,5 ig-ag 20mm+6mm part-1
2025-04-28 06:54:21,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Abstandhalter M3 IG-AG 30mm+6mm part-6
2025-04-28 06:54:21,043 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-6
2025-04-28 06:54:21,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Abstandhalter M3 IG-AG 30mm+6mm part-6
2025-04-28 06:54:21,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from abstandhalter m2,5 ig-ag 20mm+6mm part-2
2025-04-28 06:54:21,046 INFO  ExportHelperExtension.cs: 1136 - Found 36 in abstandhalter m2,5 ig-ag 20mm+6mm part-2
2025-04-28 06:54:21,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in abstandhalter m2,5 ig-ag 20mm+6mm part-2
2025-04-28 06:54:21,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Abstandhalter M3 IG-AG 30mm+6mm part-8
2025-04-28 06:54:21,048 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-8
2025-04-28 06:54:21,048 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Abstandhalter M3 IG-AG 30mm+6mm part-8
2025-04-28 06:54:21,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from abstandhalter m2,5 ig-ag 20mm+6mm part-4
2025-04-28 06:54:21,051 INFO  ExportHelperExtension.cs: 1136 - Found 36 in abstandhalter m2,5 ig-ag 20mm+6mm part-4
2025-04-28 06:54:21,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in abstandhalter m2,5 ig-ag 20mm+6mm part-4
2025-04-28 06:54:21,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Abstandhalter M3 IG-AG 50mm+6mm part-2
2025-04-28 06:54:21,051 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 50mm+6mm part-2
2025-04-28 06:54:21,053 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Abstandhalter M3 IG-AG 50mm+6mm part-2
2025-04-28 06:54:21,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Abstandhalter M3 IG-AG 30mm+6mm part-1
2025-04-28 06:54:21,053 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-1
2025-04-28 06:54:21,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Abstandhalter M3 IG-AG 30mm+6mm part-1
2025-04-28 06:54:21,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Abstandhalter M3 IG-AG 30mm+6mm part-3
2025-04-28 06:54:21,056 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-3
2025-04-28 06:54:21,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Abstandhalter M3 IG-AG 30mm+6mm part-3
2025-04-28 06:54:21,058 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Abstandhalter M3 IG-AG 30mm+6mm part-4
2025-04-28 06:54:21,058 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-4
2025-04-28 06:54:21,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Abstandhalter M3 IG-AG 30mm+6mm part-4
2025-04-28 06:54:21,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Abstandhalter M3 IG-AG 50mm+6mm part-3
2025-04-28 06:54:21,061 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 50mm+6mm part-3
2025-04-28 06:54:21,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Abstandhalter M3 IG-AG 50mm+6mm part-3
2025-04-28 06:54:21,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Abstandhalter M3 IG-AG 50mm+6mm part-4
2025-04-28 06:54:21,063 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 50mm+6mm part-4
2025-04-28 06:54:21,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Abstandhalter M3 IG-AG 50mm+6mm part-4
2025-04-28 06:54:21,063 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Abstandhalter M3 IG-AG 30mm+6mm part-2
2025-04-28 06:54:21,063 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-2
2025-04-28 06:54:21,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Abstandhalter M3 IG-AG 30mm+6mm part-2
2025-04-28 06:54:21,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rbot_layer2-1
2025-04-28 06:54:21,071 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rbot_layer2-1
2025-04-28 06:54:21,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rbot_layer2-1
2025-04-28 06:54:21,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Raspberry Pi 4 Model B.STEP-1
2025-04-28 06:54:21,071 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Raspberry Pi 4 Model B.STEP-1
2025-04-28 06:54:21,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Raspberry Pi 4 Model B.STEP-1
2025-04-28 06:54:21,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Abstandhalter M3 IG-AG 50mm+6mm part-1
2025-04-28 06:54:21,075 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 50mm+6mm part-1
2025-04-28 06:54:21,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Abstandhalter M3 IG-AG 50mm+6mm part-1
2025-04-28 06:54:21,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem1
2025-04-28 06:54:21,077 INFO  ExportHelperExtension.cs: 1136 - Found 202 in assem1
2025-04-28 06:54:21,077 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in assem1
2025-04-28 06:54:21,077 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-28 06:54:21,077 INFO  ExportHelperExtension.cs: 1160 - 49 components to check
2025-04-28 06:54:21,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from abstandhalter m2,5 ig-ag 20mm+6mm part-3
2025-04-28 06:54:21,081 INFO  ExportHelperExtension.cs: 1136 - Found 36 in abstandhalter m2,5 ig-ag 20mm+6mm part-3
2025-04-28 06:54:21,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in abstandhalter m2,5 ig-ag 20mm+6mm part-3
2025-04-28 06:54:21,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from abstandhalter m3 ig-ag 20mm+6mm part-2
2025-04-28 06:54:21,081 INFO  ExportHelperExtension.cs: 1136 - Found 36 in abstandhalter m3 ig-ag 20mm+6mm part-2
2025-04-28 06:54:21,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in abstandhalter m3 ig-ag 20mm+6mm part-2
2025-04-28 06:54:21,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from abstandhalter m3 ig-ag 20mm+6mm part-1
2025-04-28 06:54:21,083 INFO  ExportHelperExtension.cs: 1136 - Found 36 in abstandhalter m3 ig-ag 20mm+6mm part-1
2025-04-28 06:54:21,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in abstandhalter m3 ig-ag 20mm+6mm part-1
2025-04-28 06:54:21,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Abstandhalter M3 IG-AG 30mm+6mm part-7
2025-04-28 06:54:21,083 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-7
2025-04-28 06:54:21,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Abstandhalter M3 IG-AG 30mm+6mm part-7
2025-04-28 06:54:21,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Abstandhalter M3 IG-AG 30mm+6mm part-5
2025-04-28 06:54:21,086 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-5
2025-04-28 06:54:21,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Abstandhalter M3 IG-AG 30mm+6mm part-5
2025-04-28 06:54:21,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from abstandhalter m2,5 ig-ag 20mm+6mm part-1
2025-04-28 06:54:21,086 INFO  ExportHelperExtension.cs: 1136 - Found 36 in abstandhalter m2,5 ig-ag 20mm+6mm part-1
2025-04-28 06:54:21,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in abstandhalter m2,5 ig-ag 20mm+6mm part-1
2025-04-28 06:54:21,086 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Abstandhalter M3 IG-AG 30mm+6mm part-6
2025-04-28 06:54:21,088 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Abstandhalter M3 IG-AG 30mm+6mm part-6
